"","1"
"1",-51561.2412555311
"2",-54139.9654616889
"3",-59372.9345713196
"4",-63772.7979152175
"5",-55317.8120072186
"6",-54234.9953365414
"7",-53841.182144042
"8",-52432.584267764
"9",-55111.4115757263
"10",-53315.4223621801
"11",-54124.3537611033
"12",-52646.4729022516
"13",-55401.2547145369
"14",-59023.0503342405
"15",-57530.1899556584
"16",-56509.7347793061
"17",-52094.3241769219
"18",-54177.1453462087
"19",-57681.4635036561
"20",-56988.1231109081
"21",-58607.8961809667
"22",-57077.7229129851
"23",-54855.3012375695
"24",-52619.5697361578
"25",-54052.0915370216
"26",-53835.2544604761
"27",-52562.077333998
"28",-54849.7222045293
"29",-53687.1586077687
"30",-54180.352895029
"31",-52485.7411703533
"32",-41253.3622185187
"33",-41984.5634288982
"34",-43944.1166725408
"35",-44986.9763834972
"36",-42720.170695067
"37",-42872.6041692636
"38",-42270.8542226419
"39",-44072.9259490427
"40",-44478.7907621002
"41",-44641.6908974064
"42",-45922.7418422927
"43",-49858.9253443129
"44",-44828.2264517866
"45",-42725.4135422403
"46",-42595.8768819642
"47",-43385.3066852539
"48",-43188.5023251157
"49",-43726.3506139088
"50",-42646.3091764213
"51",-43084.3218157148
"52",-43119.1503068599
"53",-41855.7622228574
"54",-41699.9512901914
"55",-42082.8206119822
"56",-44998.3354293125
"57",-42951.3371182296
"58",-41591.5821015696
"59",-42306.0095929349
"60",-42111.2680166588
"61",-30954.0263048951
"62",-32749.6754904186
"63",-32413.9862863992
"64",-31731.5013851768
"65",-33647.6829752034
"66",-33756.5546597391
"67",-31549.2526291594
"68",-30664.5336970088
"69",-32332.0553702305
"70",-34781.2068831946
"71",-31044.0155664271
"72",-30217.7776877614
"73",-29617.9780934336
"74",-30424.2712756406
"75",-30631.8981376496
"76",-31590.9497779647
"77",-31476.4095650075
"78",-29401.0427172268
"79",-29260.831644599
"80",-29570.6763682881
"81",-30274.1160074136
"82",-30344.1721940191
"83",-30597.6578279936
"84",-31096.408094597
"85",-29375.0387649092
"86",-30380.198514551
