"V1","V2","Pop","1","2","pval"
"Individuals","n","2184","1310","874",NA
"NoShow","Mean (SD)","0.1 (0.3)","0.1 (0.3)","0.1 (0.3)",NA
"NoShow","Median (IQR)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.22"
"sunday","Mean (SD)","0.0 (0.2)","0.0 (0.2)","0.0 (0.2)",NA
"sunday","Median (IQR)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.614"
"monday","Mean (SD)","0.0 (0.0)","0.0 (0.0)","0.0 (0.0)",NA
"monday","Median (IQR)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.318"
"saturday","Mean (SD)","0.2 (0.4)","0.2 (0.4)","0.2 (0.4)",NA
"saturday","Median (IQR)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.269"
"time_booked","Mean (SD)","804.7 (175.8)","803.9 (174.4)","805.9 (178.0)",NA
"time_booked","Median (IQR)","790.0 (660.0-960.0)","790.0 (660.0-950.0)","800.0 (660.0-960.0)","0.794"
"cancel_days_1","Mean (SD)","0.1 (0.2)","0.1 (0.2)","0.1 (0.2)",NA
"cancel_days_1","Median (IQR)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.394"
"cancel_days_2","Mean (SD)","0.0 (0.1)","0.0 (0.1)","0.0 (0.1)",NA
"cancel_days_2","Median (IQR)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.396"
"cancel_days_3","Mean (SD)","0.0 (0.1)","0.0 (0.1)","0.0 (0.1)",NA
"cancel_days_3","Median (IQR)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.262"
"cancel_days_4","Mean (SD)","0.0 (0.1)","0.0 (0.1)","0.0 (0.1)",NA
"cancel_days_4","Median (IQR)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.0 (0.0-0.0)","0.463"
"cancel_days_5","Mean (SD)","0.0 (0.1)","0.0 (0.1)","0.0 (0.1)",NA
